epoch_0,epoch_1,epoch_2,epoch_3,epoch_4
"[1736637509.577429, 1736637509.7833498, 22.003719237327584]","[1736637944.746114, 1736637944.9397018, 44.40481401320672]","[1736638374.4251592, 1736638374.6175027, 44.08840179789066]","[1736638803.050548, 1736638803.2422469, 43.15815248715877]","[1736639235.5133426, 1736639235.7070212, 41.21474402642251]"
"[1736637510.4867423, 1736637510.6853614, 44.247776279807084]","[1736637945.6298966, 1736637945.8269281, 50.19467158782482]","[1736638375.3006916, 1736638375.5276222, 57.167323701275905]","[1736638803.9243984, 1736638804.1236353, 49.538607919454584]","[1736639236.3816035, 1736639236.578601, 49.92989725255967]"
"[1736637511.3619068, 1736637511.5559702, 50.1311562408209]","[1736637946.5365448, 1736637946.7340057, 52.63954534149169]","[1736638376.218901, 1736638376.4156215, 51.96543519937991]","[1736638804.799986, 1736638804.996268, 51.85176964151859]","[1736639237.2720475, 1736639237.469677, 52.70472641932963]"
"[1736637512.22999, 1736637512.424279, 50.48652112650872]","[1736637947.4308705, 1736637947.6277425, 52.44424691987039]","[1736638377.093411, 1736638377.2909524, 52.98449309670924]","[1736638805.6896875, 1736638805.8852892, 51.53876941537857]","[1736639238.1585906, 1736639238.3558464, 52.50739591014386]"
"[1736637513.1128807, 1736637513.3068197, 50.44935852575304]","[1736637948.3319404, 1736637948.528674, 52.65302824568747]","[1736638377.9684849, 1736638378.1656713, 52.685528763175036]","[1736638806.5819166, 1736638806.7777228, 51.87850998067853]","[1736639239.0502582, 1736639239.247966, 52.70345368349551]"
"[1736637513.9960976, 1736637514.1907601, 50.6279448647499]","[1736637949.2276216, 1736637949.4246762, 52.69124717211723]","[1736638378.840639, 1736638379.038171, 53.17589150929452]","[1736638807.4723675, 1736638807.6680148, 51.62812836122513]","[1736639239.9479196, 1736639240.1449401, 52.45776622080802]"
"[1736637514.8762443, 1736637515.0711496, 50.48069980370999]","[1736637950.1221209, 1736637950.3197255, 52.75404328703879]","[1736638379.7187283, 1736638379.9162915, 52.82125685548781]","[1736638808.2774117, 1736638808.473773, 52.68965812671185]","[1736639240.8431504, 1736639241.039801, 52.668227056860935]"
"[1736637515.7549586, 1736637515.95008, 50.5736430606842]","[1736637951.020655, 1736637951.2183044, 52.38463871777056]","[1736638380.594322, 1736638380.7922876, 52.860588957071315]","[1736638809.1611788, 1736638809.3573327, 52.299319917202006]","[1736639241.7313285, 1736639241.9289076, 53.03777476263047]"
"[1736637516.6407645, 1736637516.835931, 50.29512845861911]","[1736637951.9182246, 1736637952.1158042, 52.30293934643269]","[1736638381.4763682, 1736638381.67395, 52.49706072390081]","[1736638810.0548377, 1736638810.2507887, 51.78059234786034]","[1736639242.6262412, 1736639242.8234277, 52.79944111561774]"
"[1736637517.5243034, 1736637517.7196355, 50.8134297333956]","[1736637952.8145447, 1736637953.0119321, 52.21287432181835]","[1736638382.3554044, 1736638382.5530229, 52.95395128405095]","[1736638810.9401324, 1736638811.1363275, 51.726222856760025]","[1736639243.523842, 1736639243.7206209, 52.70141801249981]"
"[1736637518.403165, 1736637518.598805, 51.084103100895874]","[1736637953.7065122, 1736637953.9036183, 52.475688109517094]","[1736638383.230641, 1736638383.4280996, 52.53064835757964]","[1736638811.8314443, 1736638812.027028, 51.86006192553041]","[1736639244.4129303, 1736639244.6105335, 53.158697598218914]"
"[1736637519.284068, 1736637519.4792182, 50.860508502153614]","[1736637954.59803, 1736637954.7956223, 52.68886764168738]","[1736638384.1064475, 1736638384.303704, 52.48115194213393]","[1736638812.7182882, 1736638812.9147115, 52.061401331663106]","[1736639245.3098125, 1736639245.5074909, 53.001438891172405]"
"[1736637520.1653328, 1736637520.3605652, 50.55407670855522]","[1736637955.4927647, 1736637955.6894386, 52.2277540398836]","[1736638384.9772065, 1736638385.174516, 52.824007831573496]","[1736638813.6059227, 1736638813.8013053, 51.41419015669823]","[1736639246.2039542, 1736639246.4006388, 52.446820322632796]"
"[1736637521.0438898, 1736637521.2393587, 50.779700417637834]","[1736637956.3854787, 1736637956.582647, 52.87882447910308]","[1736638385.8518095, 1736638386.0492573, 52.908313015699385]","[1736638814.4931378, 1736638814.6891499, 51.76398954117297]","[1736639247.0934558, 1736639247.290589, 52.70184951615333]"
"[1736637521.9337726, 1736637522.1287334, 50.358301644325266]","[1736637957.2765582, 1736637957.474139, 52.70468074178696]","[1736638386.7344608, 1736638386.932074, 52.46563450729849]","[1736638815.3839996, 1736638815.5798223, 51.908386595726014]","[1736639247.9841928, 1736639248.1814308, 52.5782698178291]"
"[1736637522.8188038, 1736637523.0139933, 50.5678727259636]","[1736637958.164968, 1736637958.3621628, 52.60679394721985]","[1736638387.607298, 1736638387.8045444, 52.6265426158905]","[1736638816.2718105, 1736638816.467784, 51.65615403771401]","[1736639248.8762794, 1736639249.073243, 52.41142470169067]"
"[1736637523.6997797, 1736637523.8955119, 51.1600185916424]","[1736637959.0576386, 1736637959.255148, 53.03071507978439]","[1736638388.4789014, 1736638388.676226, 52.67271843612192]","[1736638817.1642241, 1736638817.3599532, 51.819136248946165]","[1736639249.76584, 1736639249.9629173, 52.50579851889609]"
"[1736637524.5797935, 1736637524.775502, 50.930093451261534]","[1736637959.8739104, 1736637960.0709643, 53.18516520881654]","[1736638389.357151, 1736638389.5546563, 52.94258958196639]","[1736638818.054686, 1736638818.250753, 51.82442568850517]","[1736639250.66229, 1736639250.858852, 52.06615494298935]"
"[1736637525.460208, 1736637525.6558878, 50.88179165649412]","[1736637960.7601357, 1736637960.9575565, 53.3080607947111]","[1736638390.237104, 1736638390.434567, 52.86709224832057]","[1736638818.9383218, 1736638819.1342607, 51.815877617835994]","[1736639251.5517797, 1736639251.7489657, 52.67947996795177]"
"[1736637526.3403723, 1736637526.5360343, 50.965387351155286]","[1736637961.6524599, 1736637961.8495255, 52.897000869035715]","[1736638391.1151967, 1736638391.312495, 52.736601780414595]","[1736638819.8273716, 1736638820.0228682, 52.00421463477612]","[1736639252.4416811, 1736639252.6383638, 52.34427744960784]"
"[1736637527.2296932, 1736637527.4245849, 50.57225272285939]","[1736637962.5448656, 1736637962.7417622, 52.57716127288341]","[1736638391.9970922, 1736638392.1945987, 52.672605301976226]","[1736638820.7172341, 1736638820.9134293, 51.827510882077895]","[1736639253.3332407, 1736639253.5302396, 52.78426755368709]"
"[1736637528.1179466, 1736637528.31354, 50.85366439843178]","[1736637963.4399989, 1736637963.6371303, 52.634502113103856]","[1736638392.8762836, 1736638393.0737584, 52.9079332792759]","[1736638821.5307758, 1736638821.7267897, 52.05924266767502]","[1736639254.2261004, 1736639254.4236734, 52.78884644865992]"
"[1736637529.0043874, 1736637529.1996062, 50.91380968880654]","[1736637964.3353665, 1736637964.532921, 52.398432381098836]","[1736638393.7522447, 1736638393.9498596, 52.883080571293846]","[1736638822.4137578, 1736638822.6100664, 52.02830912017823]","[1736639255.120535, 1736639255.3171082, 52.33456786203386]"
"[1736637529.8899195, 1736637530.0849187, 50.839665172815316]","[1736637965.1541414, 1736637965.3517356, 52.79139099001883]","[1736638394.6331131, 1736638394.8306873, 52.52707869398593]","[1736638823.226238, 1736638823.4219303, 52.04870508933068]","[1736639256.0074499, 1736639256.2049544, 53.14637390995024]"
"[1736637530.7762492, 1736637530.971936, 50.75846163797378]","[1736637966.0518734, 1736637966.2488744, 52.28009534335137]","[1736638395.516337, 1736638395.71383, 52.47681207323076]","[1736638824.1146872, 1736638824.3111777, 51.93169795508442]","[1736639256.9037218, 1736639257.1007123, 52.67022732913493]"
"[1736637531.656336, 1736637531.852041, 50.97009860968591]","[1736637966.9432986, 1736637967.1402445, 52.784577794671065]","[1736638396.3952906, 1736638396.5927916, 52.72464297449588]","[1736638824.927409, 1736638825.1231213, 51.98958420169354]","[1736639257.7911718, 1736639257.9881232, 52.42874738895891]"
"[1736637532.5401008, 1736637532.735761, 51.139443119764316]","[1736637967.83648, 1736637968.0339034, 52.53084329447583]","[1736638397.2763307, 1736638397.4738672, 52.870572562813734]","[1736638825.8128839, 1736638826.0091937, 51.786067865017465]","[1736639258.686809, 1736639258.8842516, 52.66029760599137]"
"[1736637533.4315367, 1736637533.6264718, 50.53725818657876]","[1736637968.7312756, 1736637968.9282603, 52.08834200024605]","[1736638398.1484306, 1736638398.345994, 52.936528425216665]","[1736638826.6245522, 1736638826.8202312, 52.06033908486368]","[1736639259.5033088, 1736639259.7003403, 52.70300535464285]"
"[1736637534.316816, 1736637534.5125241, 50.92955635130403]","[1736637969.6156204, 1736637969.8130534, 52.793709177494044]","[1736638399.0292883, 1736638399.2269022, 52.256513081972905]","[1736638827.5141785, 1736638827.7101393, 51.59047162017654]","[1736639260.392284, 1736639260.589267, 52.681937247633925]"
"[1736637535.202412, 1736637535.3976083, 51.19170275092125]","[1736637970.5140226, 1736637970.7115617, 52.15199655973909]","[1736638399.9125607, 1736638400.109961, 52.37829452872277]","[1736638828.410689, 1736638828.606857, 51.45494846541893]","[1736639261.284439, 1736639261.481951, 52.63192997748799]"
"[1736637536.0939295, 1736637536.2891986, 50.99474787342549]","[1736637971.4068766, 1736637971.6034966, 52.12098261308671]","[1736638400.7902677, 1736638400.988045, 52.61501497292518]","[1736638829.2947414, 1736638829.4907587, 51.727970093250285]","[1736639262.1734521, 1736639262.3702602, 52.11631150496005]"
"[1736637536.9753206, 1736637537.170962, 51.27709862768649]","[1736637972.2954295, 1736637972.492891, 52.68876032197475]","[1736638401.6703188, 1736638401.8679247, 52.54593406939506]","[1736638830.1780028, 1736638830.3739638, 51.72829236340523]","[1736639263.0658638, 1736639263.2632897, 52.53162998569012]"
"[1736637537.8606968, 1736637538.0561695, 50.774706718087195]","[1736637973.1918263, 1736637973.38911, 52.36158076453211]","[1736638402.5519242, 1736638402.7492752, 52.669875419139856]","[1736638831.0696678, 1736638831.265726, 51.58846517956259]","[1736639263.963159, 1736639264.1605036, 52.06568135261535]"
"[1736637538.7491493, 1736637538.944227, 50.64091685712336]","[1736637974.0852582, 1736637974.2819965, 52.13166583335399]","[1736638403.4321573, 1736638403.6294372, 52.71649410486221]","[1736638831.9516535, 1736638832.1478739, 51.96469298410418]","[1736639264.8583946, 1736639265.0550811, 51.76779615092277]"
"[1736637539.651002, 1736637539.8467407, 50.45655444264413]","[1736637974.9769118, 1736637975.1738725, 52.89858331704138]","[1736638404.3127012, 1736638404.5100594, 52.53426069724561]","[1736638832.871774, 1736638833.068008, 51.637964308500266]","[1736639265.6726136, 1736639265.8694856, 52.76452542591097]"
"[1736637540.5370944, 1736637540.7327662, 51.13210253334045]","[1736637975.870957, 1736637976.068315, 52.69147451734542]","[1736638405.1970382, 1736638405.3943863, 52.56190332674981]","[1736638833.6854527, 1736638833.8810508, 52.07575471711157]","[1736639266.56137, 1736639266.758422, 52.55134562206267]"
"[1736637541.4283087, 1736637541.623273, 50.837025627017034]","[1736637976.7646496, 1736637976.9612641, 52.350592013597485]","[1736638406.0842173, 1736638406.2816997, 52.717875892639164]","[1736638834.5723035, 1736638834.7684069, 52.00034972929954]","[1736639267.3754516, 1736639267.5721407, 52.5170025036335]"
"[1736637542.312888, 1736637542.5085514, 51.055264093279824]","[1736637977.6577904, 1736637977.854714, 52.70840166974069]","[1736638406.968581, 1736638407.1661775, 52.66052240908147]","[1736638835.3863378, 1736638835.5823948, 52.376835584878926]","[1736639268.2622952, 1736639268.4593923, 52.46532839906216]"
"[1736637543.1970894, 1736637543.3927555, 51.162982037305824]","[1736637978.5473015, 1736637978.7440355, 52.69494336581228]","[1736638407.855273, 1736638408.052626, 52.52967970740796]","[1736638836.2729542, 1736638836.468881, 51.98787946951389]","[1736639269.1582735, 1736639269.3550823, 51.965805251002315]"
"[1736637544.079675, 1736637544.2749553, 51.152406280875205]","[1736637979.35791, 1736637979.5550654, 53.184024397373214]","[1736638408.7339187, 1736638408.9312565, 52.73162690412999]","[1736638837.1691399, 1736638837.3714583, 52.996239289045334]","[1736639269.9718852, 1736639270.1686828, 52.82392417716982]"
"[1736637544.960617, 1736637545.1558242, 51.07004911041262]","[1736637980.247072, 1736637980.4439738, 52.59199472892285]","[1736638409.6109676, 1736638409.8082757, 52.5890569615364]","[1736638838.06284, 1736638838.2584732, 51.43184809792042]","[1736639270.868305, 1736639271.0653093, 52.53393847799302]"
"[1736637545.8395114, 1736637546.0347798, 51.05060500872135]","[1736637981.137471, 1736637981.3346152, 52.57909048736095]","[1736638410.488435, 1736638410.6860425, 52.74388999044895]","[1736638838.952268, 1736638839.1478279, 51.708023083925255]","[1736639271.7580135, 1736639271.9550264, 52.37952154016496]"
"[1736637546.7305608, 1736637546.9263444, 50.853841289162645]","[1736637982.0301328, 1736637982.2271667, 52.30802104914189]","[1736638411.3646884, 1736638411.5622177, 52.529352130770675]","[1736638839.876359, 1736638840.0719094, 51.170671486139305]","[1736639272.571435, 1736639272.7682686, 52.78344117116931]"
"[1736637547.6138365, 1736637547.809505, 51.23557972848416]","[1736637982.8435154, 1736637983.040189, 52.61218775641919]","[1736638412.2471287, 1736638412.4447477, 52.51405786895753]","[1736638840.689158, 1736638840.8852537, 52.25776731467247]","[1736639273.4603915, 1736639273.6575003, 52.4534087023735]"
"[1736637548.4962451, 1736637548.6916916, 51.32018952655792]","[1736637983.737186, 1736637983.934114, 52.45776831102373]","[1736638413.1292505, 1736638413.3265321, 52.44071674573419]","[1736638841.5855966, 1736638841.7815022, 51.418836918711655]","[1736639274.2766485, 1736639274.473711, 52.46463442504406]"
"[1736637549.388107, 1736637549.5838673, 51.34324414491656]","[1736637984.6286054, 1736637984.8259265, 52.24590340995789]","[1736638414.008687, 1736638414.2061057, 52.54395834064482]","[1736638842.3987722, 1736638842.5942776, 52.37365180563926]","[1736639275.1619864, 1736639275.3594403, 52.68549125289916]"
"[1736637550.2741463, 1736637550.4697433, 51.16463284671696]","[1736637985.525736, 1736637985.7225807, 51.887803976058976]","[1736638414.8842049, 1736638415.081654, 52.55530553984642]","[1736638843.2850883, 1736638843.4810925, 51.878088216662405]","[1736639276.0581646, 1736639276.2551987, 51.846703322052946]"
"[1736637551.2288623, 1736637551.4240572, 50.0020501675606]","[1736637986.4125469, 1736637986.6095557, 52.414811789751056]","[1736638415.7593026, 1736638415.956551, 52.28239479494094]","[1736638844.168731, 1736638844.3649623, 51.88059739518167]","[1736639276.953408, 1736639277.1502354, 51.947478797793394]"
"[1736637552.1107192, 1736637552.3063874, 51.454031115889556]","[1736637987.3054163, 1736637987.5024948, 52.29225501978396]","[1736638416.631954, 1736638416.8293023, 52.872486595034594]","[1736638845.0543196, 1736638845.250175, 51.726368529558194]","[1736639277.845355, 1736639278.042265, 52.22590451788903]"
"[1736637552.996658, 1736637553.1918864, 51.16700930428506]","[1736637988.1197772, 1736637988.3164022, 52.74716266512871]","[1736638417.5132883, 1736638417.710506, 52.60180281627178]","[1736638845.9418995, 1736638846.137591, 51.607219294786454]","[1736639278.735013, 1736639278.9317803, 52.30809593451022]"
"[1736637553.8846602, 1736637554.0803099, 51.238407351255425]","[1736637989.0079603, 1736637989.205267, 52.54717411851883]","[1736638418.393333, 1736638418.590388, 52.80978363132474]","[1736638846.8301492, 1736638847.026044, 51.90344412302969]","[1736639279.623747, 1736639279.8206608, 52.39042789506912]"
"[1736637554.7665992, 1736637554.9623742, 51.09045743433513]","[1736637989.900604, 1736637990.0972657, 52.069247565269464]","[1736638419.2727304, 1736638419.4700358, 52.82689347052573]","[1736638847.72186, 1736638847.9175792, 51.799735951781265]","[1736639280.5207815, 1736639280.7182348, 52.3939441217184]"
"[1736637555.6520731, 1736637555.8477612, 51.11421599376202]","[1736637990.7929993, 1736637990.989927, 52.34546258771418]","[1736638420.152771, 1736638420.3500915, 52.92456862187384]","[1736638848.607307, 1736638848.803492, 51.9095298529181]","[1736639281.4167194, 1736639281.6136107, 52.13543376243114]"
"[1736637556.537202, 1736637556.7323735, 50.892805843353266]","[1736637991.6859968, 1736637991.8832803, 52.579339248299604]","[1736638421.0330896, 1736638421.2303, 52.80853045225143]","[1736638849.4997818, 1736638849.6954672, 51.59139630532265]","[1736639282.3028142, 1736639282.4996061, 52.49749531364439]"
"[1736637557.4197762, 1736637557.61471, 50.974919628620135]","[1736637992.5777173, 1736637992.7744865, 52.12630079126357]","[1736638421.9119685, 1736638422.1092634, 52.80784289205075]","[1736638850.3900545, 1736638850.5858579, 51.50315573024749]","[1736639283.1931171, 1736639283.3897884, 52.3759464570284]"
"[1736637558.3034556, 1736637558.4988863, 51.08213542938232]","[1736637993.4696937, 1736637993.666823, 52.66179163813591]","[1736638422.7899618, 1736638422.9873996, 52.639405400514605]","[1736638851.2829895, 1736638851.4790895, 51.445552103042615]","[1736639284.07868, 1736639284.276295, 52.493398401586596]"
"[1736637559.186322, 1736637559.381506, 51.02480855834485]","[1736637994.3617966, 1736637994.5586145, 52.51877146291733]","[1736638423.6688886, 1736638423.866356, 52.7008371545076]","[1736638852.1706204, 1736638852.3665214, 51.77069016385079]","[1736639284.9614768, 1736639285.1583822, 52.147575121760376]"
"[1736637560.074047, 1736637560.2694144, 51.337808891415605]","[1736637995.1764174, 1736637995.3732393, 53.13462875175476]","[1736638424.5487602, 1736638424.746269, 52.81007849097252]","[1736638853.0581822, 1736638853.2538545, 51.4732109928131]","[1736639285.8532968, 1736639286.0501142, 52.19428167307375]"
"[1736637560.9622884, 1736637561.1579053, 50.854099938869474]","[1736637996.066067, 1736637996.2632709, 52.43624374830724]","[1736638425.4282718, 1736638425.6257453, 52.8267492080927]","[1736638853.9417317, 1736638854.1377552, 51.9190072350502]","[1736639286.7394423, 1736639286.936203, 52.28376065027713]"
"[1736637561.8492358, 1736637562.0449421, 50.86684971070292]","[1736637996.9534335, 1736637997.1503708, 52.3892624502182]","[1736638426.3121345, 1736638426.5093606, 52.59179310250285]","[1736638854.8292582, 1736638855.025046, 51.962456682205215]","[1736639287.6345801, 1736639287.831687, 52.04041484081744]"
"[1736637562.7334082, 1736637562.9287949, 51.04936392402648]","[1736637997.8463805, 1736637998.0438328, 52.61458359241486]","[1736638427.1847308, 1736638427.382106, 52.651888481616986]","[1736638855.7162228, 1736638855.911441, 51.769885773301134]","[1736639288.5230305, 1736639288.719904, 52.13025362777708]"
"[1736637563.626883, 1736637563.8225477, 51.18586242508886]","[1736637998.7408075, 1736637998.9377685, 52.38919762575627]","[1736638428.0642958, 1736638428.2618892, 52.63834951770306]","[1736638856.6055856, 1736638856.8018079, 51.517129809856414]","[1736639289.414225, 1736639289.611292, 52.37807503151891]"
"[1736637564.5129523, 1736637564.708325, 51.25366908740998]","[1736637999.6298234, 1736637999.8267736, 52.439347029685976]","[1736638428.9443314, 1736638429.1416492, 52.60968627643588]","[1736638857.4922576, 1736638857.6880827, 51.5193867126703]","[1736639290.3070505, 1736639290.5033972, 52.200472692608834]"
"[1736637565.3979812, 1736637565.5929868, 51.28762960898876]","[1736638000.520499, 1736638000.7173193, 52.22270314359663]","[1736638429.8230977, 1736638430.0206695, 52.69240267896654]","[1736638858.3831866, 1736638858.5792081, 51.49863809967043]","[1736639291.1950157, 1736639291.391698, 52.6059038439989]"
"[1736637566.2878208, 1736637566.4834504, 51.31289296030997]","[1736638001.409431, 1736638001.6063447, 52.31721288585665]","[1736638430.7003922, 1736638430.8978643, 52.41818647599218]","[1736638859.2828267, 1736638859.478887, 51.20251030516626]","[1736639292.0768392, 1736639292.2742712, 52.916550032964516]"
"[1736637567.173321, 1736637567.3684523, 51.126770913600915]","[1736638002.2994676, 1736638002.4961953, 52.25010036146641]","[1736638431.585008, 1736638431.782411, 52.27546156930923]","[1736638860.0963304, 1736638860.2920804, 51.93998912227154]","[1736639292.9668112, 1736639293.1630945, 51.875592838406554]"
"[1736637568.064126, 1736637568.259716, 51.12415838359259]","[1736638003.185144, 1736638003.382538, 52.48800582432748]","[1736638432.4603539, 1736638432.658195, 52.725307540535916]","[1736638860.9850192, 1736638861.1811671, 51.785725536704064]","[1736639293.8540225, 1736639294.051132, 52.14737824451923]"
"[1736637568.9505029, 1736637569.1459944, 51.08300406277182]","[1736638004.0817068, 1736638004.27902, 52.34640201473238]","[1736638433.3418252, 1736638433.5397313, 52.62546883201598]","[1736638861.8721871, 1736638862.067607, 51.549673942327495]","[1736639294.7810357, 1736639294.9771361, 51.17056486666203]"
"[1736637569.8371499, 1736637570.0321097, 50.88692210912703]","[1736638004.9778078, 1736638005.174488, 52.00990717339516]","[1736638434.220883, 1736638434.4187346, 52.349696931069055]","[1736638862.7608142, 1736638862.9569397, 51.817857234478005]","[1736639295.6817653, 1736639295.8779469, 51.78831763625145]"
"[1736637570.7255356, 1736637570.921231, 50.901360159873974]","[1736638005.7869315, 1736638005.984285, 53.364378436326994]","[1736638435.1033738, 1736638435.3006792, 52.18647075533867]","[1736638863.6461368, 1736638863.8418355, 51.91893358588219]","[1736639296.4943485, 1736639296.6913815, 52.78984959769249]"
"[1736637571.6121492, 1736637571.807286, 51.108812355995155]","[1736638006.680816, 1736638006.87812, 52.39255966985226]","[1736638435.9814847, 1736638436.1790988, 52.55120871305465]","[1736638864.5389063, 1736638864.73491, 51.82333626461029]","[1736639297.3858025, 1736639297.581392, 52.160658503890026]"
"[1736637572.5013034, 1736637572.6970248, 51.36464722537994]","[1736638007.5686944, 1736638007.7656841, 52.08217246317862]","[1736638436.8609293, 1736638437.0585585, 52.50487689232828]","[1736638865.422191, 1736638865.6184683, 52.101910724639886]","[1736639298.273442, 1736639298.4700208, 52.048491127967814]"
"[1736637573.383285, 1736637573.5789444, 51.65451196551323]","[1736638008.4618654, 1736638008.6588707, 52.313746280670166]","[1736638437.736843, 1736638437.934315, 52.354615147352206]","[1736638866.31293, 1736638866.5081918, 51.70413719844818]","[1736639299.0888379, 1736639299.2856023, 52.55872226214407]"
"[1736637574.2661588, 1736637574.4617107, 51.160010073824424]","[1736638009.3589184, 1736638009.555973, 52.25329156625274]","[1736638438.6132152, 1736638438.8104646, 52.34828834902023]","[1736638867.122555, 1736638867.3189695, 52.29779078805447]","[1736639299.9773958, 1736639300.173846, 52.355263961315146]"
"[1736637575.1558511, 1736637575.3507812, 50.86141836798191]","[1736638010.246272, 1736638010.4431596, 52.5171911381483]","[1736638439.4902487, 1736638439.687405, 52.626568659543985]","[1736638868.0055406, 1736638868.2013288, 52.53457961416245]","[1736639300.787575, 1736639300.9841535, 52.758334985733015]"
"[1736637576.038164, 1736637576.2338278, 51.0871845281124]","[1736638011.1405625, 1736638011.3375533, 52.53913234341147]","[1736638440.3698435, 1736638440.566794, 52.47035345149038]","[1736638868.8915102, 1736638869.087169, 51.72213463938237]","[1736639301.6713102, 1736639301.8679314, 52.05285612619161]"
"[1736637576.9250348, 1736637577.1208072, 51.12130971860885]","[1736638012.034406, 1736638012.2309725, 52.294210876822476]","[1736638441.2502768, 1736638441.447406, 53.0410101414919]","[1736638869.7772834, 1736638869.9733095, 51.72469091677664]","[1736639302.5581064, 1736639302.7543871, 51.86830292952061]"
"[1736637577.8173907, 1736637578.0128608, 50.91717338562011]","[1736638012.925218, 1736638013.1221967, 52.38127558338642]","[1736638442.129779, 1736638442.326913, 53.10106627726555]","[1736638870.6615531, 1736638870.8575785, 51.88793797683716]","[1736639303.4513736, 1736639303.6479394, 51.71250777554514]"
